make env
begin training
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./runs/gv8ob9fe\PPO_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 616000     |
| train/                  |            |
|    approx_kl            | 0.04751353 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.343     |
|    explained_variance   | 0.55540645 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0437    |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0573    |
|    value_loss           | 0.00181    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16.4      |
|    ep_rew_mean          | 1         |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 78        |
|    time_elapsed         | 7880      |
|    total_timesteps      | 624000    |
| train/                  |           |
|    approx_kl            | 0.0885957 |
|    clip_fraction        | 0.178     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.322    |
|    explained_variance   | 0.6587828 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0447   |
|    n_updates            | 770       |
|    policy_gradient_loss | -0.035    |
|    value_loss           | 0.00172   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.1        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 79          |
|    time_elapsed         | 7985        |
|    total_timesteps      | 632000      |
| train/                  |             |
|    approx_kl            | 0.093067266 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.204      |
|    explained_variance   | 0.7273778   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0502     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 0.000918    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.5       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 80         |
|    time_elapsed         | 8112       |
|    total_timesteps      | 640000     |
| train/                  |            |
|    approx_kl            | 0.0878947  |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.464     |
|    explained_variance   | 0.30388457 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0657    |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.0413    |
|    value_loss           | 0.00204    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.5        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 81          |
|    time_elapsed         | 8248        |
|    total_timesteps      | 648000      |
| train/                  |             |
|    approx_kl            | 0.044165745 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.403      |
|    explained_variance   | 0.48378855  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0703     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0253     |
|    value_loss           | 0.00347     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.9        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 82          |
|    time_elapsed         | 8391        |
|    total_timesteps      | 656000      |
| train/                  |             |
|    approx_kl            | 0.037171148 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.326      |
|    explained_variance   | 0.58758044  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0243     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0267     |
|    value_loss           | 0.0025      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22          |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 83          |
|    time_elapsed         | 8537        |
|    total_timesteps      | 664000      |
| train/                  |             |
|    approx_kl            | 0.036603585 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.303      |
|    explained_variance   | 0.7039175   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0509     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0231     |
|    value_loss           | 0.00175     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.4       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 84         |
|    time_elapsed         | 8685       |
|    total_timesteps      | 672000     |
| train/                  |            |
|    approx_kl            | 0.04160007 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.299     |
|    explained_variance   | 0.6978394  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0342    |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.0245    |
|    value_loss           | 0.00177    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22         |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 85         |
|    time_elapsed         | 8825       |
|    total_timesteps      | 680000     |
| train/                  |            |
|    approx_kl            | 0.03348771 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.29      |
|    explained_variance   | 0.7295911  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00611    |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0183    |
|    value_loss           | 0.00182    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.8        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 86          |
|    time_elapsed         | 8979        |
|    total_timesteps      | 688000      |
| train/                  |             |
|    approx_kl            | 0.050816663 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.367      |
|    explained_variance   | 0.7709979   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0568     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0305     |
|    value_loss           | 0.00185     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.7        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 87          |
|    time_elapsed         | 9112        |
|    total_timesteps      | 696000      |
| train/                  |             |
|    approx_kl            | 0.029323673 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.233      |
|    explained_variance   | 0.69616586  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0577      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0238     |
|    value_loss           | 0.00137     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.3        |
|    ep_rew_mean          | 0.99        |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 88          |
|    time_elapsed         | 9254        |
|    total_timesteps      | 704000      |
| train/                  |             |
|    approx_kl            | 0.039134733 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.388      |
|    explained_variance   | 0.67486495  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0159      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0274     |
|    value_loss           | 0.00243     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.1       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 89         |
|    time_elapsed         | 9408       |
|    total_timesteps      | 712000     |
| train/                  |            |
|    approx_kl            | 0.03473556 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.344     |
|    explained_variance   | 0.77009517 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0605    |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0195    |
|    value_loss           | 0.00299    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 19.6      |
|    ep_rew_mean          | 1         |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 90        |
|    time_elapsed         | 9559      |
|    total_timesteps      | 720000    |
| train/                  |           |
|    approx_kl            | 0.0382639 |
|    clip_fraction        | 0.12      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.23     |
|    explained_variance   | 0.6308038 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0252   |
|    n_updates            | 890       |
|    policy_gradient_loss | -0.0235   |
|    value_loss           | 0.00149   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.4        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 91          |
|    time_elapsed         | 9702        |
|    total_timesteps      | 728000      |
| train/                  |             |
|    approx_kl            | 0.034490887 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.248      |
|    explained_variance   | 0.74945736  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00311     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 0.00157     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.6        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 92          |
|    time_elapsed         | 9850        |
|    total_timesteps      | 736000      |
| train/                  |             |
|    approx_kl            | 0.027137315 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.356      |
|    explained_variance   | 0.7337609   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0469     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 0.00208     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 93          |
|    time_elapsed         | 10004       |
|    total_timesteps      | 744000      |
| train/                  |             |
|    approx_kl            | 0.033657566 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.302      |
|    explained_variance   | 0.7452642   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00178     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0208     |
|    value_loss           | 0.00244     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.9       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 94         |
|    time_elapsed         | 10156      |
|    total_timesteps      | 752000     |
| train/                  |            |
|    approx_kl            | 0.03711606 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.275     |
|    explained_variance   | 0.5390832  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0772    |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0272    |
|    value_loss           | 0.00171    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.4        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 95          |
|    time_elapsed         | 10308       |
|    total_timesteps      | 760000      |
| train/                  |             |
|    approx_kl            | 0.030986832 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.221      |
|    explained_variance   | 0.5732008   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0529     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0334     |
|    value_loss           | 0.00147     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.7        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 96          |
|    time_elapsed         | 10460       |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.029218486 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.236      |
|    explained_variance   | 0.7664126   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0413     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.03       |
|    value_loss           | 0.00113     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 97          |
|    time_elapsed         | 10616       |
|    total_timesteps      | 776000      |
| train/                  |             |
|    approx_kl            | 0.024990393 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.224      |
|    explained_variance   | 0.74192923  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.047      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0291     |
|    value_loss           | 0.00134     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.2        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 98          |
|    time_elapsed         | 10769       |
|    total_timesteps      | 784000      |
| train/                  |             |
|    approx_kl            | 0.029083692 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.197      |
|    explained_variance   | 0.67002255  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0282     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0254     |
|    value_loss           | 0.00103     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.9       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 99         |
|    time_elapsed         | 10923      |
|    total_timesteps      | 792000     |
| train/                  |            |
|    approx_kl            | 0.05123906 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.195     |
|    explained_variance   | 0.74622023 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0678    |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0213    |
|    value_loss           | 0.000993   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.1        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 100         |
|    time_elapsed         | 11083       |
|    total_timesteps      | 800000      |
| train/                  |             |
|    approx_kl            | 0.029140485 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.225      |
|    explained_variance   | 0.79381025  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0487     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.00107     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 101         |
|    time_elapsed         | 11241       |
|    total_timesteps      | 808000      |
| train/                  |             |
|    approx_kl            | 0.022170896 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.181      |
|    explained_variance   | 0.73423195  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0419     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0205     |
|    value_loss           | 0.000859    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 102         |
|    time_elapsed         | 11395       |
|    total_timesteps      | 816000      |
| train/                  |             |
|    approx_kl            | 0.039346356 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.18       |
|    explained_variance   | 0.75576997  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0288     |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.023      |
|    value_loss           | 0.000839    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 103         |
|    time_elapsed         | 11550       |
|    total_timesteps      | 824000      |
| train/                  |             |
|    approx_kl            | 0.041617565 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.211      |
|    explained_variance   | 0.7258527   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0519     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0237     |
|    value_loss           | 0.00101     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 104         |
|    time_elapsed         | 11710       |
|    total_timesteps      | 832000      |
| train/                  |             |
|    approx_kl            | 0.039925136 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.217      |
|    explained_variance   | 0.7412395   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0606     |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.023      |
|    value_loss           | 0.000999    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.2       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 105        |
|    time_elapsed         | 11868      |
|    total_timesteps      | 840000     |
| train/                  |            |
|    approx_kl            | 0.02619115 |
|    clip_fraction        | 0.0924     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.17      |
|    explained_variance   | 0.7550697  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0131    |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.017     |
|    value_loss           | 0.000954   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.1        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 106         |
|    time_elapsed         | 12023       |
|    total_timesteps      | 848000      |
| train/                  |             |
|    approx_kl            | 0.031948555 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.197      |
|    explained_variance   | 0.78388894  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0299     |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 0.000866    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17         |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 107        |
|    time_elapsed         | 12182      |
|    total_timesteps      | 856000     |
| train/                  |            |
|    approx_kl            | 0.13146828 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.202     |
|    explained_variance   | 0.7172488  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0105    |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.0254    |
|    value_loss           | 0.000955   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 108         |
|    time_elapsed         | 12331       |
|    total_timesteps      | 864000      |
| train/                  |             |
|    approx_kl            | 0.034507606 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.198      |
|    explained_variance   | 0.7740431   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0391     |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 0.000766    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 109         |
|    time_elapsed         | 12485       |
|    total_timesteps      | 872000      |
| train/                  |             |
|    approx_kl            | 0.043358885 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.288      |
|    explained_variance   | 0.7349824   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0716     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0336     |
|    value_loss           | 0.00111     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 110        |
|    time_elapsed         | 12646      |
|    total_timesteps      | 880000     |
| train/                  |            |
|    approx_kl            | 0.09857451 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.212     |
|    explained_variance   | 0.64729923 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0695    |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.0259    |
|    value_loss           | 0.000921   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 111        |
|    time_elapsed         | 12800      |
|    total_timesteps      | 888000     |
| train/                  |            |
|    approx_kl            | 0.03480202 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.18      |
|    explained_variance   | 0.7508774  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000787  |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0151    |
|    value_loss           | 0.000865   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 112         |
|    time_elapsed         | 12947       |
|    total_timesteps      | 896000      |
| train/                  |             |
|    approx_kl            | 0.029134193 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.226      |
|    explained_variance   | 0.7543044   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0381     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0235     |
|    value_loss           | 0.00113     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 15        |
|    ep_rew_mean          | 1         |
| time/                   |           |
|    fps                  | 68        |
|    iterations           | 113       |
|    time_elapsed         | 13109     |
|    total_timesteps      | 904000    |
| train/                  |           |
|    approx_kl            | 0.0416384 |
|    clip_fraction        | 0.217     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.296    |
|    explained_variance   | 0.5889286 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0744   |
|    n_updates            | 1120      |
|    policy_gradient_loss | -0.021    |
|    value_loss           | 0.00125   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 114         |
|    time_elapsed         | 13270       |
|    total_timesteps      | 912000      |
| train/                  |             |
|    approx_kl            | 0.029197885 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.149      |
|    explained_variance   | 0.7783809   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0075      |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 0.00063     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 115         |
|    time_elapsed         | 13429       |
|    total_timesteps      | 920000      |
| train/                  |             |
|    approx_kl            | 0.031927794 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.18       |
|    explained_variance   | 0.7539529   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0592     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 0.000979    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 116         |
|    time_elapsed         | 13576       |
|    total_timesteps      | 928000      |
| train/                  |             |
|    approx_kl            | 0.032863338 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.19       |
|    explained_variance   | 0.7683386   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0261      |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 0.000858    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.4        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 117         |
|    time_elapsed         | 13734       |
|    total_timesteps      | 936000      |
| train/                  |             |
|    approx_kl            | 0.070126094 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.276      |
|    explained_variance   | 0.6082411   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0741     |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0562     |
|    value_loss           | 0.00141     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 118         |
|    time_elapsed         | 13890       |
|    total_timesteps      | 944000      |
| train/                  |             |
|    approx_kl            | 0.034847684 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.196      |
|    explained_variance   | 0.7565107   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 0.000893    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 119         |
|    time_elapsed         | 14054       |
|    total_timesteps      | 952000      |
| train/                  |             |
|    approx_kl            | 0.039227005 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.244      |
|    explained_variance   | 0.7624823   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.052      |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 0.00105     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 120         |
|    time_elapsed         | 14199       |
|    total_timesteps      | 960000      |
| train/                  |             |
|    approx_kl            | 0.019538961 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.19       |
|    explained_variance   | 0.7299399   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0451     |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0229     |
|    value_loss           | 0.000784    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.1       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 121        |
|    time_elapsed         | 14357      |
|    total_timesteps      | 968000     |
| train/                  |            |
|    approx_kl            | 0.03516514 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.388     |
|    explained_variance   | 0.7223201  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0663    |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0232    |
|    value_loss           | 0.00149    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.1       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 122        |
|    time_elapsed         | 14516      |
|    total_timesteps      | 976000     |
| train/                  |            |
|    approx_kl            | 0.03492645 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.276     |
|    explained_variance   | 0.8032606  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0358    |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.0233    |
|    value_loss           | 0.00149    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 123         |
